time,close
30.01.2017,1195.37
31.01.2017,1210.47
1.02.2017,1209.5
2.02.2017,1215.73
3.02.2017,1220.2
6.02.2017,1235.21
7.02.2017,1233.46
8.02.2017,1241.2
9.02.2017,1228.1
10.02.2017,1233.61
13.02.2017,1225
14.02.2017,1228.28
15.02.2017,1233.5
16.02.2017,1238.8
17.02.2017,1234.16
20.02.2017,1237.47
21.02.2017,1235.6
22.02.2017,1237.4
23.02.2017,1249.3
24.02.2017,1256.74
27.02.2017,1252.59
28.02.2017,1248.22
1.03.2017,1249.37
2.03.2017,1234.22
3.03.2017,1234.41
6.03.2017,1225.31
7.03.2017,1215.6
8.03.2017,1208.14
9.03.2017,1201
10.03.2017,1204.14
13.03.2017,1203.65
14.03.2017,1197.2
15.03.2017,1219.05
16.03.2017,1225.88
17.03.2017,1228.6
20.03.2017,1233.2
21.03.2017,1244.05
22.03.2017,1247.95
23.03.2017,1245.05
24.03.2017,1243.13
27.03.2017,1253.95
28.03.2017,1251.15
29.03.2017,1253.21
30.03.2017,1242.85
31.03.2017,1248.78
3.04.2017,1252.95
4.04.2017,1255.65
5.04.2017,1255.25
6.04.2017,1251.85
7.04.2017,1253.5
10.04.2017,1254.48
11.04.2017,1273.95
12.04.2017,1286.15
13.04.2017,1286.86
14.04.2017,1287.16
17.04.2017,1284.45
18.04.2017,1289.35
19.04.2017,1279.55
20.04.2017,1281.3
21.04.2017,1284.03
24.04.2017,1275.55
25.04.2017,1263.8
27.04.2017,1263.85
28.04.2017,1267.91
1.05.2017,1256.05
2.05.2017,1256.25
3.05.2017,1237.8
4.05.2017,1227.2
5.05.2017,1228.04
8.05.2017,1225.95
9.05.2017,1220.65
10.05.2017,1218.55
11.05.2017,1224.35
12.05.2017,1227.93
15.05.2017,1229.75
16.05.2017,1236.55
17.05.2017,1260.85
18.05.2017,1245.4
19.05.2017,1255
22.05.2017,1260.25
23.05.2017,1250.65
24.05.2017,1258.05
25.05.2017,1255.25
26.05.2017,1266.85
29.05.2017,1266.39
30.05.2017,1262.75
31.05.2017,1268.55
1.06.2017,1265.15
2.06.2017,1278.77
5.06.2017,1279.05
6.06.2017,1294.12
7.06.2017,1287
8.06.2017,1278.1
9.06.2017,1265.9
12.06.2017,1265.65
13.06.2017,1266.25
14.06.2017,1260.6
15.06.2017,1253.75
16.06.2017,1253.1
19.06.2017,1243.35
20.06.2017,1242.65
21.06.2017,1246.05
22.06.2017,1250.1
23.06.2017,1256.4
26.06.2017,1244.05
27.06.2017,1246.55
28.06.2017,1248.75
29.06.2017,1245.35
30.06.2017,1241.33
3.07.2017,1219.35
4.07.2017,1223.69
5.07.2017,1226.75
6.07.2017,1224.65
7.07.2017,1212.49
10.07.2017,1213.75
11.07.2017,1217.4
12.07.2017,1219.75
13.07.2017,1216.9
14.07.2017,1228.55
17.07.2017,1233.75
18.07.2017,1242.15
19.07.2017,1240.85
20.07.2017,1244.15
21.07.2017,1254.91
24.07.2017,1254.95
25.07.2017,1249.45
26.07.2017,1260.35
27.07.2017,1258.85
28.07.2017,1268.7
31.07.2017,1268.95
1.08.2017,1268.65
2.08.2017,1266.05
3.08.2017,1267.95
4.08.2017,1258.4
7.08.2017,1257.35
8.08.2017,1260.75
9.08.2017,1277.25
10.08.2017,1286.05
11.08.2017,1288.77
14.08.2017,1281.35
15.08.2017,1271.15
16.08.2017,1282.85
17.08.2017,1287.65
18.08.2017,1283.58
21.08.2017,1290.95
22.08.2017,1284.75
23.08.2017,1290.25
24.08.2017,1285.65
25.08.2017,1291.24
28.08.2017,1309.75
29.08.2017,1309.05
30.08.2017,1308.35
31.08.2017,1320.65
1.09.2017,1324.65
4.09.2017,1333.5
5.09.2017,1339.45
6.09.2017,1333.85
7.09.2017,1348.75
8.09.2017,1346.08
11.09.2017,1327.15
12.09.2017,1331.45
13.09.2017,1322.35
14.09.2017,1329.17
15.09.2017,1319.7
18.09.2017,1305.95
19.09.2017,1310.66
20.09.2017,1300.85
21.09.2017,1290.75
22.09.2017,1297.1
25.09.2017,1310.75
26.09.2017,1293.35
27.09.2017,1282.42
28.09.2017,1286.78
29.09.2017,1279.72
2.10.2017,1270.47
3.10.2017,1272.1
4.10.2017,1274.35
5.10.2017,1267.65
6.10.2017,1276.21
9.10.2017,1283.33
10.10.2017,1287.55
11.10.2017,1291.55
12.10.2017,1293.25
13.10.2017,1304.4
16.10.2017,1294.75
17.10.2017,1284.85
18.10.2017,1280.55
19.10.2017,1289.45
20.10.2017,1280.04
23.10.2017,1281.95
24.10.2017,1276.05
25.10.2017,1277.15
26.10.2017,1266.45
27.10.2017,1272.81
30.10.2017,1275.78
31.10.2017,1270.65
1.11.2017,1273.99
2.11.2017,1275.59
3.11.2017,1269.47
6.11.2017,1281.54
7.11.2017,1275.2
8.11.2017,1281.2
9.11.2017,1284.9
10.11.2017,1275.12
13.11.2017,1278.04
14.11.2017,1280.2
15.11.2017,1277.71
16.11.2017,1278.4
17.11.2017,1293.64
20.11.2017,1276.41
21.11.2017,1280.3
22.11.2017,1291.8
23.11.2017,1290.68
24.11.2017,1287.3
27.11.2017,1294.5
28.11.2017,1293.52
29.11.2017,1283.5
30.11.2017,1274.56
1.12.2017,1280.05
4.12.2017,1275.9
5.12.2017,1265.9
6.12.2017,1263.2
7.12.2017,1246.84
8.12.2017,1248.09
11.12.2017,1241.8
12.12.2017,1244.12
13.12.2017,1255.15
14.12.2017,1252.7
15.12.2017,1254.81
18.12.2017,1261.72
19.12.2017,1261.44
20.12.2017,1265.24
21.12.2017,1266.44
22.12.2017,1274.52
25.12.2017,1274.5
26.12.2017,1282.65
27.12.2017,1287.2
28.12.2017,1294.9
29.12.2017,1302.67
1.01.2018,1302.61
2.01.2018,1317.3
3.01.2018,1312.83
4.01.2018,1322.1
5.01.2018,1319.04
8.01.2018,1320.3
9.01.2018,1312.36
10.01.2018,1316.48
11.01.2018,1322.11
12.01.2018,1337.48
15.01.2018,1339.55
16.01.2018,1338.3
17.01.2018,1326.7
18.01.2018,1326.6
19.01.2018,1331.03
22.01.2018,1333.9
23.01.2018,1341.3
24.01.2018,1358.3
25.01.2018,1348
26.01.2018,1349.27
29.01.2018,1339.94
30.01.2018,1338.35
31.01.2018,1344.57
1.02.2018,1348.35
2.02.2018,1332.5
5.02.2018,1339.25
6.02.2018,1324.15
7.02.2018,1318.26
8.02.2018,1318.8
9.02.2018,1315.71
12.02.2018,1322.6
13.02.2018,1329.45
14.02.2018,1350.42
15.02.2018,1353.2
16.02.2018,1346.78
19.02.2018,1346.29
20.02.2018,1328.75
21.02.2018,1324.4
22.02.2018,1332
23.02.2018,1328.37
26.02.2018,1333.15
27.02.2018,1318.2
28.02.2018,1318.2
1.03.2018,1316.9
2.03.2018,1322.3
5.03.2018,1319.75
6.03.2018,1334.2
7.03.2018,1325.4
8.03.2018,1321.699
9.03.2018,1322.91
12.03.2018,1323
13.03.2018,1326.2
14.03.2018,1324.7
15.03.2018,1316.2
16.03.2018,1313.8
19.03.2018,1316.7
20.03.2018,1311.1
21.03.2018,1331.7
22.03.2018,1328.6
23.03.2018,1346.92
26.03.2018,1353.5
27.03.2018,1344.9
28.03.2018,1324.8
29.03.2018,1325.05
30.03.2018,1325.03
2.04.2018,1341.3
3.04.2018,1332.3
4.04.2018,1333
5.04.2018,1326.2
6.04.2018,1333.41
9.04.2018,1336.2
10.04.2018,1339.4
11.04.2018,1352.9
12.04.2018,1334.4
13.04.2018,1345.75
16.04.2018,1345.6
17.04.2018,1347.1
18.04.2018,1349.1
19.04.2018,1345.5
20.04.2018,1335.52
23.04.2018,1324.5
24.04.2018,1330.2
25.04.2018,1323.1
26.04.2018,1316.9
27.04.2018,1323.09
30.04.2018,1315.5
1.05.2018,1303.7
2.05.2018,1304.9
3.05.2018,1312
4.05.2018,1314.77
7.05.2018,1314
8.05.2018,1314.4
9.05.2018,1312.4
10.05.2018,1321.2
11.05.2018,1318.85
14.05.2018,1313.3
15.05.2018,1290.2
16.05.2018,1290.7
17.05.2018,1290.7
18.05.2018,1292.97
21.05.2018,1292.4
22.05.2018,1291.2
23.05.2018,1293.3
24.05.2018,1304.5
25.05.2018,1301.81
28.05.2018,1297.62
29.05.2018,1298.7
30.05.2018,1301.2
31.05.2018,1297.9
1.06.2018,1292.95
4.06.2018,1292
5.06.2018,1296.3
6.06.2018,1296.4
7.06.2018,1297.1
8.06.2018,1297.72
11.06.2018,1300.4
12.06.2018,1295.6
13.06.2018,1299.6
14.06.2018,1302.4
15.06.2018,1278.45
18.06.2018,1278.1
19.06.2018,1274.5
20.06.2018,1267.8
21.06.2018,1267.1
22.06.2018,1269.28
25.06.2018,1265.4
26.06.2018,1258.8
27.06.2018,1252.16
28.06.2018,1248
29.06.2018,1252.4
2.07.2018,1241.7
3.07.2018,1252.8
4.07.2018,1256.35
5.07.2018,1257.6
6.07.2018,1254.63
9.07.2018,1257.6
10.07.2018,1255.5
11.07.2018,1241.9
12.07.2018,1247.2
13.07.2018,1241.27
16.07.2018,1240.8
17.07.2018,1227.6
18.07.2018,1227.6
19.07.2018,1222.7
20.07.2018,1231.51
23.07.2018,1224.4
24.07.2018,1224.5
25.07.2018,1231.4
26.07.2018,1222.4
27.07.2018,1223.78
30.07.2018,1221.3
31.07.2018,1223.7
1.08.2018,1215.8
2.08.2018,1207.5
3.08.2018,1214.4
6.08.2018,1207.3
7.08.2018,1210.8
8.08.2018,1213.8
9.08.2018,1212.3
10.08.2018,1210.23
13.08.2018,1193.38
14.08.2018,1194.2
15.08.2018,1174.7
16.08.2018,1174.2
17.08.2018,1186.32
20.08.2018,1190.2
21.08.2018,1195.8
22.08.2018,1195.5
23.08.2018,1185.4
24.08.2018,1204.91
27.08.2018,1211.2
28.08.2018,1200.8
29.08.2018,1206.8
30.08.2018,1199.8
31.08.2018,1201.47
3.09.2018,1201.08
4.09.2018,1190.7
5.09.2018,1196.8
6.09.2018,1199.92
7.09.2018,1196.47
10.09.2018,1195.6
11.09.2018,1198.4
12.09.2018,1206
13.09.2018,1201.3
14.09.2018,1193.6
17.09.2018,1200.5
18.09.2018,1197.9
19.09.2018,1204
20.09.2018,1207.3
21.09.2018,1199.66
24.09.2018,1198.7
25.09.2018,1201.3
26.09.2018,1194.2
27.09.2018,1183.1
28.09.2018,1190.4
1.10.2018,1188.9
2.10.2018,1202.8
3.10.2018,1197.1
4.10.2018,1199.8
5.10.2018,1203.29
8.10.2018,1188.1
9.10.2018,1189.3
10.10.2018,1194.3
11.10.2018,1224.3
12.10.2018,1216.6
15.10.2018,1226.8
16.10.2018,1224.5
17.10.2018,1222.1
18.10.2018,1225.3
19.10.2018,1225.6
22.10.2018,1221.9
23.10.2018,1230.7
24.10.2018,1233.6
25.10.2018,1232.1
26.10.2018,1233.08
29.10.2018,1229.8
30.10.2018,1222.7
31.10.2018,1215
1.11.2018,1233.3
2.11.2018,1232.53
5.11.2018,1231.27
6.11.2018,1226.62
7.11.2018,1226.3
8.11.2018,1223.78
9.11.2018,1209.584
12.11.2018,1200.1
13.11.2018,1202.1
14.11.2018,1210.65
15.11.2018,1213.13
16.11.2018,1221.136
19.11.2018,1223.94
20.11.2018,1221.3
21.11.2018,1225.77
22.11.2018,1226.856
23.11.2018,1222.85
26.11.2018,1222.18
27.11.2018,1214.8
28.11.2018,1220.87
29.11.2018,1224.1
30.11.2018,1222.136
3.12.2018,1230.45
4.12.2018,1238.23
5.12.2018,1236.97
6.12.2018,1237.4
7.12.2018,1248.165
10.12.2018,1244.19
11.12.2018,1243.03
12.12.2018,1245.25
13.12.2018,1241.54
14.12.2018,1238.125
17.12.2018,1245.56
18.12.2018,1249.3
19.12.2018,1242.59
20.12.2018,1259.7
21.12.2018,1255.744
24.12.2018,1269.02
25.12.2018,1269.8
26.12.2018,1266.8
27.12.2018,1275.5
28.12.2018,1280.764
31.12.2018,1282.2
1.01.2019,1282.25
2.01.2019,1284.17
3.01.2019,1294.1
4.01.2019,1284.844
7.01.2019,1288.9
8.01.2019,1285.1
9.01.2019,1293.21
10.01.2019,1286.4
11.01.2019,1287.224
14.01.2019,1291.32
15.01.2019,1289.1
16.01.2019,1293.5
17.01.2019,1291.674
18.01.2019,1281.424
21.01.2019,1280.05
22.01.2019,1284.91
23.01.2019,1282.5
24.01.2019,1280.87
25.01.2019,1302.91
28.01.2019,1303.2
29.01.2019,1311.41
30.01.2019,1319.7
31.01.2019,1321.2
1.02.2019,1317.265
4.02.2019,1312.1
5.02.2019,1314.982
6.02.2019,1306.3
7.02.2019,1309.73
8.02.2019,1314.203
11.02.2019,1308
12.02.2019,1310.45
13.02.2019,1306
14.02.2019,1312.11
15.02.2019,1321.12
18.02.2019,1325.96
19.02.2019,1340.8
20.02.2019,1338.1
21.02.2019,1323.4
22.02.2019,1327.885
25.02.2019,1327.16
26.02.2019,1328.9
27.02.2019,1319.7
28.02.2019,1313
1.03.2019,1293.055
4.03.2019,1286.5
5.03.2019,1287.8
6.03.2019,1285.29
7.03.2019,1285.125
8.03.2019,1298.054
11.03.2019,1293.2
12.03.2019,1301.4
13.03.2019,1308.8
14.03.2019,1295.4
15.03.2019,1301.96
18.03.2019,1303.4
19.03.2019,1306.2
20.03.2019,1312.3
21.03.2019,1309.3
22.03.2019,1313.16
25.03.2019,1321.7
26.03.2019,1315.4
27.03.2019,1309.5
28.03.2019,1290
29.03.2019,1291.91
1.04.2019,1287.6
2.04.2019,1292.3
3.04.2019,1289.9
4.04.2019,1292.1
5.04.2019,1291.3
8.04.2019,1297.3
9.04.2019,1304
10.04.2019,1308.2
11.04.2019,1292
12.04.2019,1290.52
15.04.2019,1287.8
16.04.2019,1276.5
17.04.2019,1273.1
18.04.2019,1275.51
19.04.2019,1275.51
22.04.2019,1274.8
23.04.2019,1272.3
24.04.2019,1275.4
25.04.2019,1277
26.04.2019,1285.8
29.04.2019,1279.7
30.04.2019,1283.35
1.05.2019,1276.8
2.05.2019,1270.5
3.05.2019,1278.9
6.05.2019,1281
7.05.2019,1284.1
8.05.2019,1280.8
9.05.2019,1284
10.05.2019,1285.6
13.05.2019,1299.7
14.05.2019,1297.1
15.05.2019,1296.3
16.05.2019,1286.9
17.05.2019,1277.1
20.05.2019,1277.5
21.05.2019,1274.3
22.05.2019,1273.2
23.05.2019,1283.2
24.05.2019,1284.59
27.05.2019,1284.8
28.05.2019,1279.2
29.05.2019,1279.8
30.05.2019,1288.3
31.05.2019,1305.2
3.06.2019,1324.72
4.06.2019,1324.8
5.06.2019,1329.7
6.06.2019,1335.2
7.06.2019,1340.3
10.06.2019,1327.7
11.06.2019,1326.69
12.06.2019,1333.84
13.06.2019,1341.96
14.06.2019,1341.29
17.06.2019,1339.776
18.06.2019,1346.6
19.06.2019,1360.24
20.06.2019,1387.435
21.06.2019,1398.6
24.06.2019,1419.1
25.06.2019,1423.594
26.06.2019,1409.39
27.06.2019,1409.71
28.06.2019,1409.1
1.07.2019,1383.77
2.07.2019,1421.624
3.07.2019,1418.75
4.07.2019,1415.63
5.07.2019,1399.5
8.07.2019,1395.08
9.07.2019,1397.276
10.07.2019,1418.46
11.07.2019,1404.236
12.07.2019,1415.3
15.07.2019,1414.385
16.07.2019,1406.156
17.07.2019,1426.356
18.07.2019,1446.936
19.07.2019,1425.38
22.07.2019,1425.238
23.07.2019,1417.846
24.07.2019,1425.81
25.07.2019,1414.13
26.07.2019,1418.2
29.07.2019,1426.6
30.07.2019,1431.08
31.07.2019,1412.3
1.08.2019,1445.2
2.08.2019,1440.59
5.08.2019,1463
6.08.2019,1474.17
7.08.2019,1500.336
8.08.2019,1505.512
9.08.2019,1497.18
12.08.2019,1510.982
13.08.2019,1501.936
14.08.2019,1516.596
15.08.2019,1523.046
16.08.2019,1513.26
19.08.2019,1496.085
20.08.2019,1507.858
21.08.2019,1502.324
22.08.2019,1498.836
23.08.2019,1526.74
26.08.2019,1527.205
27.08.2019,1541.945
28.08.2019,1539.625
29.08.2019,1527.748
30.08.2019,1520.34
2.09.2019,1529.781
3.09.2019,1546.79
4.09.2019,1551.957
5.09.2019,1518.8
6.09.2019,1506.616
9.09.2019,1499
10.09.2019,1485.698
11.09.2019,1497.288
12.09.2019,1498.708
13.09.2019,1488.58
16.09.2019,1498.62
17.09.2019,1501.32
18.09.2019,1494.088
19.09.2019,1499.168
20.09.2019,1516.777
23.09.2019,1522.076
24.09.2019,1532.012
25.09.2019,1503.868
26.09.2019,1504.67
27.09.2019,1496.78
30.09.2019,1472.16
1.10.2019,1479.1
2.10.2019,1499.52
3.10.2019,1505.476
4.10.2019,1504.65
7.10.2019,1493.218
8.10.2019,1505.624
9.10.2019,1505.362
10.10.2019,1493.692
11.10.2019,1488.67
14.10.2019,1493.33
15.10.2019,1480.858
16.10.2019,1490.1
17.10.2019,1491.756
18.10.2019,1490.115
21.10.2019,1484.688
22.10.2019,1487.688
23.10.2019,1491.632
24.10.2019,1503.576
25.10.2019,1504.398
28.10.2019,1492.298
29.10.2019,1488.015
30.10.2019,1495.598
31.10.2019,1512.564
1.11.2019,1514.017
4.11.2019,1509.6
5.11.2019,1483.3
6.11.2019,1490.4
7.11.2019,1468.3
8.11.2019,1458.796
11.11.2019,1455.6
12.11.2019,1456.3
13.11.2019,1463.5
14.11.2019,1471.12
15.11.2019,1467.918
18.11.2019,1471.2
19.11.2019,1472.3
20.11.2019,1471.5
21.11.2019,1464.225
22.11.2019,1461.903
25.11.2019,1455.2
26.11.2019,1461.2
27.11.2019,1454.3
28.11.2019,1455.78
29.11.2019,1463.6
2.12.2019,1462.2
3.12.2019,1477.3
4.12.2019,1474.4
5.12.2019,1475.8
6.12.2019,1460.028
9.12.2019,1461.438
10.12.2019,1464.188
11.12.2019,1474.5
12.12.2019,1469.6
13.12.2019,1475.668
16.12.2019,1475.958
17.12.2019,1476.118
18.12.2019,1475.2
19.12.2019,1478.6
20.12.2019,1477.968
23.12.2019,1485.54
24.12.2019,1499.3
26.12.2019,1511.3
27.12.2019,1510.81
30.12.2019,1514.9
31.12.2019,1517.177
2.01.2020,1528.9
3.01.2020,1552.108
6.01.2020,1565.4
7.01.2020,1574.11
8.01.2020,1556.1
9.01.2020,1552.2
10.01.2020,1562.077
13.01.2020,1547.5
14.01.2020,1546.3
15.01.2020,1556.128
16.01.2020,1552.3
17.01.2020,1557.168
20.01.2020,1560.77
21.01.2020,1557.9
22.01.2020,1558.6
23.01.2020,1562.788
24.01.2020,1571.448
27.01.2020,1581.8
28.01.2020,1567
29.01.2020,1576.9
30.01.2020,1573.9
31.01.2020,1589.687
3.02.2020,1576.677
4.02.2020,1552.796
5.02.2020,1555.91
6.02.2020,1566.6
7.02.2020,1570.137
10.02.2020,1571.9
11.02.2020,1567.8
12.02.2020,1565.8
13.02.2020,1575.91
14.02.2020,1583.597
17.02.2020,1580.6
18.02.2020,1601.397
19.02.2020,1611.347
20.02.2020,1619.5
21.02.2020,1643.147
24.02.2020,1659.156
25.02.2020,1634.83
26.02.2020,1640.7
27.02.2020,1644.687
28.02.2020,1585.634
2.03.2020,1588.6
3.03.2020,1640.6
4.03.2020,1636.637
5.03.2020,1671.837
6.03.2020,1673.527
9.03.2020,1679.808
10.03.2020,1649.205
11.03.2020,1633.818
12.03.2020,1576
13.03.2020,1529.708
16.03.2020,1514.2
17.03.2020,1527.728
18.03.2020,1486.1
19.03.2020,1470.9
20.03.2020,1498.7
23.03.2020,1554.238
24.03.2020,1622.22
25.03.2020,1613.778
26.03.2020,1629.2
27.03.2020,1626.148
30.03.2020,1622.5
31.03.2020,1575.007
1.04.2020,1588.428
2.04.2020,1612.817
3.04.2020,1616.4
6.04.2020,1660.7
7.04.2020,1646.08
8.04.2020,1644
9.04.2020,1681.8
10.04.2020,1694.9
13.04.2020,1712.45
14.04.2020,1728.8
15.04.2020,1716.06
16.04.2020,1716.969
17.04.2020,1681.631
20.04.2020,1694.56
21.04.2020,1686.295
22.04.2020,1713.6
23.04.2020,1729.5
24.04.2020,1727.4
27.04.2020,1710.9
28.04.2020,1707.19
29.04.2020,1710.2
30.04.2020,1685.125
1.05.2020,1698.215
4.05.2020,1701.7
5.05.2020,1704.575
6.05.2020,1685.5
7.05.2020,1715.15
8.05.2020,1700.6
11.05.2020,1695.77
12.05.2020,1701.81
13.05.2020,1715.21
14.05.2020,1730.86
15.05.2020,1741
18.05.2020,1730.23
19.05.2020,1744.7
20.05.2020,1747.155
21.05.2020,1726.24
22.05.2020,1734.3
25.05.2020,1726.376
26.05.2020,1710.2
27.05.2020,1709
28.05.2020,1717.9
29.05.2020,1729.326
1.06.2020,1739.2
2.06.2020,1724.798
3.06.2020,1698.716
4.06.2020,1713.6
5.06.2020,1681.6
8.06.2020,1697.268
9.06.2020,1712.788
10.06.2020,1737.356
11.06.2020,1727.96
12.06.2020,1729.649
15.06.2020,1724.558
16.06.2020,1725.796
17.06.2020,1724.23
18.06.2020,1721.696
19.06.2020,1743.126
22.06.2020,1754.006
23.06.2020,1767.408
24.06.2020,1760.208
25.06.2020,1763.378
26.06.2020,1770.454
29.06.2020,1771.43
30.06.2020,1781.858
1.07.2020,1769.515
2.07.2020,1775.266
3.07.2020,1774.31
6.07.2020,1784.2
7.07.2020,1794.795
8.07.2020,1808.575
9.07.2020,1803.1
10.07.2020,1798.84
13.07.2020,1802.628
14.07.2020,1808.206
15.07.2020,1808
16.07.2020,1796.734
17.07.2020,1808.9
20.07.2020,1817.568
21.07.2020,1840.9
22.07.2020,1872.094
23.07.2020,1886.394
24.07.2020,1900.6
27.07.2020,1941.61
28.07.2020,1957.73
29.07.2020,1970.358
30.07.2020,1955.904
31.07.2020,1974.9
3.08.2020,1976.344
4.08.2020,2018.1
5.08.2020,2038.204
6.08.2020,2063.564
7.08.2020,2034.9
10.08.2020,2027.448
11.08.2020,1911.444
12.08.2020,1915.525
13.08.2020,1952.578
14.08.2020,1943.61
17.08.2020,1985
18.08.2020,2001.928
19.08.2020,1928.82
20.08.2020,1946.925
21.08.2020,1939.647
24.08.2020,1928.794
25.08.2020,1930.184
26.08.2020,1954.688
27.08.2020,1929.2
28.08.2020,1964.5
31.08.2020,1967.244
1.09.2020,1969.164
2.09.2020,1942.405
3.09.2020,1930.3
4.09.2020,1932.8
7.09.2020,1929.304
8.09.2020,1931.919
9.09.2020,1946.246
10.09.2020,1944.748
11.09.2020,1939.4
14.09.2020,1956.748
15.09.2020,1952.948
16.09.2020,1959.004
17.09.2020,1943.954
18.09.2020,1950.3
21.09.2020,1912.327
22.09.2020,1899.744
23.09.2020,1862.757
24.09.2020,1867.307
25.09.2020,1860
28.09.2020,1880.908
29.09.2020,1898.188
30.09.2020,1885.328
1.10.2020,1905.128
2.10.2020,1898.7
5.10.2020,1912.668
6.10.2020,1878.465
7.10.2020,1887.044
8.10.2020,1893.678
9.10.2020,1929.4
12.10.2020,1922.614
13.10.2020,1891.318
14.10.2020,1901.638
15.10.2020,1908.394
16.10.2020,1898.594
19.10.2020,1903.548
20.10.2020,1908.028
21.10.2020,1924
22.10.2020,1903.654
23.10.2020,1901.174
26.10.2020,1901.454
27.10.2020,1907.915
28.10.2020,1876.56
29.10.2020,1867.36
30.10.2020,1877.9
2.11.2020,1894.185
3.11.2020,1908.828
4.11.2020,1902.288
5.11.2020,1949.238
6.11.2020,1950.984
9.11.2020,1862.078
10.11.2020,1877.14
11.11.2020,1865.225
12.11.2020,1876.588
13.11.2020,1888.825
16.11.2020,1888.194
17.11.2020,1879.245
18.11.2020,1872.16
19.11.2020,1865.355
20.11.2020,1870.318
23.11.2020,1836.855
24.11.2020,1806.794
25.11.2020,1807.2
26.11.2020,1808.12
27.11.2020,1787.5
30.11.2020,1776.7
1.12.2020,1814.788
2.12.2020,1829.9
3.12.2020,1840.295
4.12.2020,1838.208
7.12.2020,1862.3
8.12.2020,1869.45
9.12.2020,1838.89
10.12.2020,1836.378
11.12.2020,1838.998
14.12.2020,1827.33
15.12.2020,1852.26
16.12.2020,1863.56
17.12.2020,1884.72
18.12.2020,1880.838
21.12.2020,1876.435
22.12.2020,1860.2
23.12.2020,1872.69
24.12.2020,1878.97
28.12.2020,1873.22
29.12.2020,1878.078
30.12.2020,1894.1
31.12.2020,1897.9
4.01.2021,1942.07
5.01.2021,1949.75
6.01.2021,1918.05
7.01.2021,1913.19
8.01.2021,1848.445
11.01.2021,1842.9
12.01.2021,1854.4
13.01.2021,1844.78
14.01.2021,1845.51
15.01.2021,1827.635
18.01.2021,1836.99
19.01.2021,1839.9
20.01.2021,1871.344
21.01.2021,1869.235
22.01.2021,1854.8
25.01.2021,1855.5
26.01.2021,1850.207
27.01.2021,1841.37
28.01.2021,1841.91
29.01.2021,1846.715
1.02.2021,1860.4
2.02.2021,1837.265
3.02.2021,1833.6
4.02.2021,1793.96
5.02.2021,1812.98
8.02.2021,1830.3
9.02.2021,1838.16
10.02.2021,1842.495
11.02.2021,1825.1
12.02.2021,1823.13
15.02.2021,1817.46
16.02.2021,1794.546
17.02.2021,1776.22
18.02.2021,1775.186
19.02.2021,1783.346
22.02.2021,1808.986
23.02.2021,1805.3
24.02.2021,1804.586
25.02.2021,1769.994
26.02.2021,1732.526
1.03.2021,1724.6
2.03.2021,1737.736
3.03.2021,1710.8
4.03.2021,1697.138
5.03.2021,1698.636
8.03.2021,1683.335
9.03.2021,1715.36
10.03.2021,1726.416
11.03.2021,1722.188
12.03.2021,1726.958
15.03.2021,1731.469
16.03.2021,1731.276
17.03.2021,1744.48
18.03.2021,1735.67
19.03.2021,1744.858
22.03.2021,1738.686
23.03.2021,1726.428
24.03.2021,1734.3
25.03.2021,1726.829
26.03.2021,1730.9
29.03.2021,1712
30.03.2021,1684.83
31.03.2021,1707.47
1.04.2021,1728.33
2.04.2021,1734.82
5.04.2021,1727.795
6.04.2021,1742.76
7.04.2021,1737.6
8.04.2021,1755.41
9.04.2021,1744.2
12.04.2021,1731.9
13.04.2021,1745.408
14.04.2021,1736.029
15.04.2021,1763.474
16.04.2021,1775.85
19.04.2021,1770.15
20.04.2021,1778.56
21.04.2021,1794
22.04.2021,1783.559
23.04.2021,1777.1
26.04.2021,1780.879
27.04.2021,1776.186
28.04.2021,1781.606
29.04.2021,1771.8
30.04.2021,1768.76
3.05.2021,1792.438
4.05.2021,1778.397
5.05.2021,1786.4
6.05.2021,1814.368
7.05.2021,1831.12
10.05.2021,1835.3
11.05.2021,1837.045
12.05.2021,1815.307
13.05.2021,1826.186
14.05.2021,1842.1
17.05.2021,1866.378
18.05.2021,1869.325
19.05.2021,1869.497
20.05.2021,1877.54
21.05.2021,1880.3
24.05.2021,1880
25.05.2021,1898.358
26.05.2021,1895.7
27.05.2021,1896.76
28.05.2021,1902.6
31.05.2021,1907.06
1.06.2021,1900.27
2.06.2021,1908.01
3.06.2021,1870.754
4.06.2021,1889.9
7.06.2021,1898.745
8.06.2021,1891.8
9.06.2021,1888.4
10.06.2021,1898.3
11.06.2021,1876.6
14.06.2021,1866.034
15.06.2021,1859
16.06.2021,1811.6
17.06.2021,1772.57
18.06.2021,1763.3
21.06.2021,1782.748
22.06.2021,1777.98
23.06.2021,1777.75
24.06.2021,1775.224
25.06.2021,1780.3
28.06.2021,1778.05
29.06.2021,1760.92
30.06.2021,1769.97
1.07.2021,1776.12
2.07.2021,1787.3
5.07.2021,1791.178
6.07.2021,1796.308
7.07.2021,1803.687
8.07.2021,1802.148
9.07.2021,1807.9
12.07.2021,1805.75
13.07.2021,1807.908
14.07.2021,1826.91
15.07.2021,1829
16.07.2021,1810.8
19.07.2021,1812.406
20.07.2021,1809.81
21.07.2021,1803.16
22.07.2021,1806.708
23.07.2021,1801.3
26.07.2021,1796.99
27.07.2021,1798.38
28.07.2021,1806.51
29.07.2021,1827.51
30.07.2021,1814.15
2.08.2021,1812.826
3.08.2021,1810.22
4.08.2021,1811.3
